2025-12-31 17:17:27.888 | INFO     | maas.ext.maas.scripts.optimizer:_optimize_graph_maas:108 - maas/ext/maas/scripts/optimized/AIME24/train/round_1
2025-12-31 20:23:00.110 | WARNING  | maas.provider.openai_api:_calc_usage:272 - usage calculation failed: num_tokens_from_messages() is not implemented for model gpt-5-mini. See https://cookbook.openai.com/examples/how_to_count_tokens_with_tiktoken for information on how messages are converted to tokens.
2025-12-31 20:23:00.460 | WARNING  | maas.provider.openai_api:_calc_usage:272 - usage calculation failed: num_tokens_from_messages() is not implemented for model gpt-5-mini. See https://cookbook.openai.com/examples/how_to_count_tokens_with_tiktoken for information on how messages are converted to tokens.
2025-12-31 20:23:00.672 | WARNING  | maas.provider.openai_api:_calc_usage:272 - usage calculation failed: num_tokens_from_messages() is not implemented for model gpt-5-mini. See https://cookbook.openai.com/examples/how_to_count_tokens_with_tiktoken for information on how messages are converted to tokens.
2025-12-31 20:23:01.928 | WARNING  | maas.provider.openai_api:_calc_usage:272 - usage calculation failed: num_tokens_from_messages() is not implemented for model gpt-5-mini. See https://cookbook.openai.com/examples/how_to_count_tokens_with_tiktoken for information on how messages are converted to tokens.
2025-12-31 20:23:09.831 | WARNING  | maas.provider.openai_api:_calc_usage:272 - usage calculation failed: num_tokens_from_messages() is not implemented for model gpt-5-mini. See https://cookbook.openai.com/examples/how_to_count_tokens_with_tiktoken for information on how messages are converted to tokens.
2025-12-31 20:23:09.913 | WARNING  | maas.provider.openai_api:_calc_usage:272 - usage calculation failed: num_tokens_from_messages() is not implemented for model gpt-5-mini. See https://cookbook.openai.com/examples/how_to_count_tokens_with_tiktoken for information on how messages are converted to tokens.
2025-12-31 20:23:11.453 | WARNING  | maas.provider.openai_api:_calc_usage:272 - usage calculation failed: num_tokens_from_messages() is not implemented for model gpt-5-mini. See https://cookbook.openai.com/examples/how_to_count_tokens_with_tiktoken for information on how messages are converted to tokens.
2025-12-31 20:23:12.057 | WARNING  | maas.provider.openai_api:_calc_usage:272 - usage calculation failed: num_tokens_from_messages() is not implemented for model gpt-5-mini. See https://cookbook.openai.com/examples/how_to_count_tokens_with_tiktoken for information on how messages are converted to tokens.
2025-12-31 20:23:12.397 | WARNING  | maas.provider.openai_api:_calc_usage:272 - usage calculation failed: num_tokens_from_messages() is not implemented for model gpt-5-mini. See https://cookbook.openai.com/examples/how_to_count_tokens_with_tiktoken for information on how messages are converted to tokens.
2025-12-31 20:23:13.773 | WARNING  | maas.provider.openai_api:_calc_usage:272 - usage calculation failed: num_tokens_from_messages() is not implemented for model gpt-5-mini. See https://cookbook.openai.com/examples/how_to_count_tokens_with_tiktoken for information on how messages are converted to tokens.
2025-12-31 20:23:13.789 | WARNING  | maas.provider.openai_api:_calc_usage:272 - usage calculation failed: num_tokens_from_messages() is not implemented for model gpt-5-mini. See https://cookbook.openai.com/examples/how_to_count_tokens_with_tiktoken for information on how messages are converted to tokens.
2025-12-31 20:23:14.798 | WARNING  | maas.provider.openai_api:_calc_usage:272 - usage calculation failed: num_tokens_from_messages() is not implemented for model gpt-5-mini. See https://cookbook.openai.com/examples/how_to_count_tokens_with_tiktoken for information on how messages are converted to tokens.
2025-12-31 20:23:16.107 | WARNING  | maas.provider.openai_api:_calc_usage:272 - usage calculation failed: num_tokens_from_messages() is not implemented for model gpt-5-mini. See https://cookbook.openai.com/examples/how_to_count_tokens_with_tiktoken for information on how messages are converted to tokens.
2025-12-31 20:23:16.583 | WARNING  | maas.provider.openai_api:_calc_usage:272 - usage calculation failed: num_tokens_from_messages() is not implemented for model gpt-5-mini. See https://cookbook.openai.com/examples/how_to_count_tokens_with_tiktoken for information on how messages are converted to tokens.
2025-12-31 20:23:17.542 | WARNING  | maas.provider.openai_api:_calc_usage:272 - usage calculation failed: num_tokens_from_messages() is not implemented for model gpt-5-mini. See https://cookbook.openai.com/examples/how_to_count_tokens_with_tiktoken for information on how messages are converted to tokens.
2025-12-31 20:23:17.993 | WARNING  | maas.provider.openai_api:_calc_usage:272 - usage calculation failed: num_tokens_from_messages() is not implemented for model gpt-5-mini. See https://cookbook.openai.com/examples/how_to_count_tokens_with_tiktoken for information on how messages are converted to tokens.
2025-12-31 20:23:18.922 | WARNING  | maas.provider.openai_api:_calc_usage:272 - usage calculation failed: num_tokens_from_messages() is not implemented for model gpt-5-mini. See https://cookbook.openai.com/examples/how_to_count_tokens_with_tiktoken for information on how messages are converted to tokens.
2025-12-31 20:23:18.977 | WARNING  | maas.provider.openai_api:_calc_usage:272 - usage calculation failed: num_tokens_from_messages() is not implemented for model gpt-5-mini. See https://cookbook.openai.com/examples/how_to_count_tokens_with_tiktoken for information on how messages are converted to tokens.
2025-12-31 20:23:19.864 | WARNING  | maas.provider.openai_api:_calc_usage:272 - usage calculation failed: num_tokens_from_messages() is not implemented for model gpt-5-mini. See https://cookbook.openai.com/examples/how_to_count_tokens_with_tiktoken for information on how messages are converted to tokens.
2025-12-31 20:23:20.471 | WARNING  | maas.provider.openai_api:_calc_usage:272 - usage calculation failed: num_tokens_from_messages() is not implemented for model gpt-5-mini. See https://cookbook.openai.com/examples/how_to_count_tokens_with_tiktoken for information on how messages are converted to tokens.
2025-12-31 20:23:23.683 | WARNING  | maas.provider.openai_api:_calc_usage:272 - usage calculation failed: num_tokens_from_messages() is not implemented for model gpt-5-mini. See https://cookbook.openai.com/examples/how_to_count_tokens_with_tiktoken for information on how messages are converted to tokens.
2025-12-31 20:23:24.738 | WARNING  | maas.provider.openai_api:_calc_usage:272 - usage calculation failed: num_tokens_from_messages() is not implemented for model gpt-5-mini. See https://cookbook.openai.com/examples/how_to_count_tokens_with_tiktoken for information on how messages are converted to tokens.
2025-12-31 20:23:26.348 | WARNING  | maas.provider.openai_api:_calc_usage:272 - usage calculation failed: num_tokens_from_messages() is not implemented for model gpt-5-mini. See https://cookbook.openai.com/examples/how_to_count_tokens_with_tiktoken for information on how messages are converted to tokens.
2025-12-31 20:23:26.350 | WARNING  | maas.provider.openai_api:_calc_usage:272 - usage calculation failed: num_tokens_from_messages() is not implemented for model gpt-5-mini. See https://cookbook.openai.com/examples/how_to_count_tokens_with_tiktoken for information on how messages are converted to tokens.
2025-12-31 20:23:26.351 | WARNING  | maas.provider.openai_api:_calc_usage:272 - usage calculation failed: num_tokens_from_messages() is not implemented for model gpt-5-mini. See https://cookbook.openai.com/examples/how_to_count_tokens_with_tiktoken for information on how messages are converted to tokens.
2025-12-31 20:23:26.393 | WARNING  | maas.provider.openai_api:_calc_usage:272 - usage calculation failed: num_tokens_from_messages() is not implemented for model gpt-5-mini. See https://cookbook.openai.com/examples/how_to_count_tokens_with_tiktoken for information on how messages are converted to tokens.
2025-12-31 20:23:26.592 | WARNING  | maas.provider.openai_api:_calc_usage:272 - usage calculation failed: num_tokens_from_messages() is not implemented for model gpt-5-mini. See https://cookbook.openai.com/examples/how_to_count_tokens_with_tiktoken for information on how messages are converted to tokens.
2025-12-31 20:23:27.435 | WARNING  | maas.provider.openai_api:_calc_usage:272 - usage calculation failed: num_tokens_from_messages() is not implemented for model gpt-5-mini. See https://cookbook.openai.com/examples/how_to_count_tokens_with_tiktoken for information on how messages are converted to tokens.
2025-12-31 20:23:27.761 | WARNING  | maas.provider.openai_api:_calc_usage:272 - usage calculation failed: num_tokens_from_messages() is not implemented for model gpt-5-mini. See https://cookbook.openai.com/examples/how_to_count_tokens_with_tiktoken for information on how messages are converted to tokens.
2025-12-31 20:23:27.792 | WARNING  | maas.provider.openai_api:_calc_usage:272 - usage calculation failed: num_tokens_from_messages() is not implemented for model gpt-5-mini. See https://cookbook.openai.com/examples/how_to_count_tokens_with_tiktoken for information on how messages are converted to tokens.
2025-12-31 20:23:27.852 | WARNING  | maas.provider.openai_api:_calc_usage:272 - usage calculation failed: num_tokens_from_messages() is not implemented for model gpt-5-mini. See https://cookbook.openai.com/examples/how_to_count_tokens_with_tiktoken for information on how messages are converted to tokens.
2025-12-31 20:23:28.575 | WARNING  | maas.provider.openai_api:_calc_usage:272 - usage calculation failed: num_tokens_from_messages() is not implemented for model gpt-5-mini. See https://cookbook.openai.com/examples/how_to_count_tokens_with_tiktoken for information on how messages are converted to tokens.
2025-12-31 20:23:31.739 | WARNING  | maas.provider.openai_api:_calc_usage:272 - usage calculation failed: num_tokens_from_messages() is not implemented for model gpt-5-mini. See https://cookbook.openai.com/examples/how_to_count_tokens_with_tiktoken for information on how messages are converted to tokens.
2025-12-31 20:23:32.252 | WARNING  | maas.provider.openai_api:_calc_usage:272 - usage calculation failed: num_tokens_from_messages() is not implemented for model gpt-5-mini. See https://cookbook.openai.com/examples/how_to_count_tokens_with_tiktoken for information on how messages are converted to tokens.
2025-12-31 20:23:33.301 | WARNING  | maas.provider.openai_api:_calc_usage:272 - usage calculation failed: num_tokens_from_messages() is not implemented for model gpt-5-mini. See https://cookbook.openai.com/examples/how_to_count_tokens_with_tiktoken for information on how messages are converted to tokens.
2025-12-31 20:23:33.516 | WARNING  | maas.provider.openai_api:_calc_usage:272 - usage calculation failed: num_tokens_from_messages() is not implemented for model gpt-5-mini. See https://cookbook.openai.com/examples/how_to_count_tokens_with_tiktoken for information on how messages are converted to tokens.
2025-12-31 20:23:34.639 | WARNING  | maas.provider.openai_api:_calc_usage:272 - usage calculation failed: num_tokens_from_messages() is not implemented for model gpt-5-mini. See https://cookbook.openai.com/examples/how_to_count_tokens_with_tiktoken for information on how messages are converted to tokens.
2025-12-31 20:23:34.767 | WARNING  | maas.provider.openai_api:_calc_usage:272 - usage calculation failed: num_tokens_from_messages() is not implemented for model gpt-5-mini. See https://cookbook.openai.com/examples/how_to_count_tokens_with_tiktoken for information on how messages are converted to tokens.
2025-12-31 20:23:35.910 | WARNING  | maas.provider.openai_api:_calc_usage:272 - usage calculation failed: num_tokens_from_messages() is not implemented for model gpt-5-mini. See https://cookbook.openai.com/examples/how_to_count_tokens_with_tiktoken for information on how messages are converted to tokens.
2025-12-31 20:23:36.326 | WARNING  | maas.provider.openai_api:_calc_usage:272 - usage calculation failed: num_tokens_from_messages() is not implemented for model gpt-5-mini. See https://cookbook.openai.com/examples/how_to_count_tokens_with_tiktoken for information on how messages are converted to tokens.
2025-12-31 20:23:36.472 | WARNING  | maas.provider.openai_api:_calc_usage:272 - usage calculation failed: num_tokens_from_messages() is not implemented for model gpt-5-mini. See https://cookbook.openai.com/examples/how_to_count_tokens_with_tiktoken for information on how messages are converted to tokens.
2025-12-31 20:23:39.033 | WARNING  | maas.provider.openai_api:_calc_usage:272 - usage calculation failed: num_tokens_from_messages() is not implemented for model gpt-5-mini. See https://cookbook.openai.com/examples/how_to_count_tokens_with_tiktoken for information on how messages are converted to tokens.
2025-12-31 20:23:41.214 | WARNING  | maas.provider.openai_api:_calc_usage:272 - usage calculation failed: num_tokens_from_messages() is not implemented for model gpt-5-mini. See https://cookbook.openai.com/examples/how_to_count_tokens_with_tiktoken for information on how messages are converted to tokens.
2025-12-31 20:23:41.298 | WARNING  | maas.provider.openai_api:_calc_usage:272 - usage calculation failed: num_tokens_from_messages() is not implemented for model gpt-5-mini. See https://cookbook.openai.com/examples/how_to_count_tokens_with_tiktoken for information on how messages are converted to tokens.
2025-12-31 20:23:42.560 | WARNING  | maas.provider.openai_api:_calc_usage:272 - usage calculation failed: num_tokens_from_messages() is not implemented for model gpt-5-mini. See https://cookbook.openai.com/examples/how_to_count_tokens_with_tiktoken for information on how messages are converted to tokens.
2025-12-31 20:23:43.983 | WARNING  | maas.provider.openai_api:_calc_usage:272 - usage calculation failed: num_tokens_from_messages() is not implemented for model gpt-5-mini. See https://cookbook.openai.com/examples/how_to_count_tokens_with_tiktoken for information on how messages are converted to tokens.
2025-12-31 20:23:44.437 | WARNING  | maas.provider.openai_api:_calc_usage:272 - usage calculation failed: num_tokens_from_messages() is not implemented for model gpt-5-mini. See https://cookbook.openai.com/examples/how_to_count_tokens_with_tiktoken for information on how messages are converted to tokens.
